Country ID,Country Name,PA Category,# PAs,Mean area of PAs,Area of largest PA,Name of largest PA,Year of establ. Of largest PA
0,Democratic Republic of the Congo,ALL,38,6344.2,43684.69,Bassin de la Lufira,2017
0,Democratic Republic of the Congo,Ia,1,2246.07,2246.07,Yangambi,0
0,Democratic Republic of the Congo,Ib,1,6589.92,6589.92,Bomu,0
0,Democratic Republic of the Congo,II,18,8515.09,43684.69,Bassin de la Lufira,2017
0,Democratic Republic of the Congo,VI,18,4387.33,33009.74,Bili-Uere,0
1,Afghanistan,ALL,9,668.39,3022.95,Hamoun,1968
1,Afghanistan,Ia,4,364.94,517.98,Тигровая балка,1938
1,Afghanistan,II,1,597.99,597.99,Band-e-Amir,2009
1,Afghanistan,IV,3,311.6,482.16,Даштиджумский,1972
1,Afghanistan,V,1,3022.95,3022.95,Hamoun,1968
3,Åland,ALL,2,287.74,523.43,Saaristomeren kansallispuisto,1982
3,Åland,II,1,523.43,523.43,Saaristomeren kansallispuisto,1982
3,Åland,VI,1,52.05,52.05,Björkörs naturskyddsområde,0
4,Albania,ALL,63,114.89,871.44,Liqeni I Ulzes,2013
4,Albania,Ia,2,60.4,102.76,Lumi i Gashit,1996
4,Albania,II,17,190.39,735.79,Mavrovo,1949
4,Albania,III,10,49.15,247.6,Ohridsko Ezero,1977
4,Albania,IV,23,75.83,871.44,Liqeni I Ulzes,2013
4,Albania,V,4,171.19,252.83,Mali me Gropa-Bize-Martanesh,2007
4,Albania,VI,7,137.19,324.13,Ethniko Parko limnon Mikris kai Megalis Prespas,2009
5,Algeria,ALL,4,25121.0,99331.43,Parc Culturel du Tassili (Illizi),1972
5,Algeria,II,4,25121.0,99331.43,Parc Culturel du Tassili (Illizi),1972
6,American Samoa,ALL,14,5045.01,35438.81,National Marine Sanctuary of American Samoa,1986
6,American Samoa,Ia,2,79.53,158.62,Rose Atoll,1973
6,American Samoa,V,12,5872.59,35438.81,National Marine Sanctuary of American Samoa,1986
7,Andorra,ALL,12,469.09,2456.06,Pyrénées ariégeoises,2009
7,Andorra,IV,6,15.96,28.13,Vedat de caça de Ransol,2000
7,Andorra,V,5,1098.46,2456.06,Pyrénées ariégeoises,2009
7,Andorra,VI,1,41.03,41.03,Vall del Madriu-Perafita-Claror,2013
8,Angola,ALL,15,7018.83,16906.22,Skeleton Coast Park,1973
8,Angola,II,10,8961.26,16906.22,Skeleton Coast Park,1973
8,Angola,IV,3,4818.01,8791.46,Integral Nature Reserve and the Luando,1957
8,Angola,V,1,215.62,215.62,Natural Regional Park Chimalavera,1974
8,Angola,VI,1,1000.23,1000.23,Swa-Kibula,1951
10,Antarctica,ALL,8,36.78,214.43,Larsemann Hills,2014
10,Antarctica,Ia,8,36.78,214.43,Larsemann Hills,2014
11,Antigua and Barbuda,ALL,5,25.75,67.25,Codrington Lagoon,2005
11,Antigua and Barbuda,III,1,0.35,0.35,Greencastle,2008
11,Antigua and Barbuda,V,1,1.0,1.0,Devli's Bridge,2008
11,Antigua and Barbuda,VI,3,42.46,67.25,Codrington Lagoon,2005
12,Argentina,ALL,335,853.34,38922.4,Bernardo O'Higgins,1969
12,Argentina,Ia,17,446.8,6842.29,La Payunia,1982
12,Argentina,Ib,2,321.71,493.48,Isla de Los Estados,2016
12,Argentina,II,90,1158.96,38922.4,Bernardo O'Higgins,1969
12,Argentina,III,14,88.73,383.14,Abra del Acay,1995
12,Argentina,IV,33,442.04,4202.99,Laguna Brava,1980
12,Argentina,V,20,538.22,5626.83,Quebrada de Humahuaca,2000
12,Argentina,VI,159,922.84,27776.92,De la Vicuña,1993
13,Armenia,ALL,39,174.13,1512.35,Sevan,1978
13,Armenia,Ia,4,100.45,228.96,Khosrov Forest,1958
13,Armenia,II,6,509.36,1512.35,Sevan,1978
13,Armenia,IV,29,114.93,944.17,Kiamaky,1975
15,Australia,ALL,10845,260.97,505518.27,Coral Sea,2012
15,Australia,Ia,2559,63.91,25035.21,Great Victoria Desert,1970
15,Australia,Ib,76,595.38,9018.95,Nullarbor,2014
15,Australia,II,1135,903.52,505518.27,Coral Sea,2012
15,Australia,III,2413,37.1,66966.39,Birriliburu,2013
15,Australia,IV,2894,121.21,290730.0,Coral Sea,2012
15,Australia,V,355,223.8,24279.11,Wilinggin,2013
15,Australia,VI,1413,761.61,214901.48,Great Barrier Reef,2004
16,Austria,ALL,1245,28.37,2307.18,"LSG ""Bayerischer Wald""",2001
16,Austria,Ia,3,0.61,0.91,Ruggeller Riet,1991
16,Austria,Ib,1,9.22,9.22,Garsaelli,2001
16,Austria,II,13,274.95,805.14,Hohe Tauern,1984
16,Austria,III,150,0.25,18.89,Horní Malše,2014
16,Austria,IV,700,9.38,537.63,Karwendel,1989
16,Austria,V,375,63.69,2307.18,"LSG ""Bayerischer Wald""",2001
16,Austria,VI,3,413.82,950.32,Biosphärenpark Wienerwald,2008
17,Azerbaijan,ALL,54,257.71,1203.44,Shahdagh National Park,2006
17,Azerbaijan,Ia,12,174.55,500.41,Gizilaghaj State Nature Reserve,1929
17,Azerbaijan,II,10,365.77,1203.44,Shahdagh National Park,2006
17,Azerbaijan,III,1,2.05,2.05,Alazani flood plane forests,2003
17,Azerbaijan,IV,29,216.0,944.17,Kiamaky,1975
17,Azerbaijan,V,2,948.91,1042.73,Marakan,1967
18,Bahamas,ALL,8,23.18,135.09,Blue Holes National Park,2002
18,Bahamas,Ia,1,0.01,0.01,Black Sound Cay National Park,1988
18,Bahamas,Ib,1,0.4,0.4,Rand Nature Center,1992
18,Bahamas,II,5,37.0,135.09,Blue Holes National Park,2002
18,Bahamas,III,1,0.05,0.05,The Retreat,1977
20,Bangladesh,ALL,42,189.12,2095.88,Sajnakhali,1976
20,Bangladesh,Ib,3,559.34,816.22,Sundarban West,1996
20,Bangladesh,II,15,136.27,1058.7,Sundarban,1984
20,Bangladesh,IV,21,200.72,2095.88,Sajnakhali,1976
20,Bangladesh,VI,3,1.9,3.77,Nagarbari-Mohonganj,2013
21,Barbados,ALL,4,3.77,13.54,Folkstone,1980
21,Barbados,Ia,1,0.52,0.52,Turner Hall Woods,0
21,Barbados,II,2,6.85,13.54,Folkstone,1980
21,Barbados,III,1,0.88,0.88,Harrisons Cave And Welchmans Hall Gully,1962
22,Belarus,ALL,151,120.24,2159.0,Paleski Radyaytsina-Ekalagichny,0
22,Belarus,Ia,4,930.93,2159.0,Paleski Radyaytsina-Ekalagichny,0
22,Belarus,II,6,526.16,884.29,Belowezskaya Pushcha,1939
22,Belarus,III,2,6.92,12.45,Boloto Drozdovskiy mokh,0
22,Belarus,IV,131,74.47,882.74,Nalibokskiy,1960
22,Belarus,V,4,352.43,519.65,Augšdaugava,1990
22,Belarus,VI,4,24.17,56.55,Adutiskio-Guntauninku misku biosferos poligonas,2004
23,Belgium,ALL,1672,9.49,1178.17,Avesnois,1998
23,Belgium,Ib,2,8.79,15.01,Bruch - Pont Misère,2014
23,Belgium,II,4,153.9,305.74,Parc Naturel de l'Our,1965
23,Belgium,IV,1602,5.07,439.17,Westerschelde & Saeftinghe,2010
23,Belgium,V,41,160.78,1178.17,Avesnois,1998
23,Belgium,VI,23,22.63,201.93,openbaar bos Limburg,1990
24,Belize,ALL,98,145.86,1191.59,Mirador - Río Azul,1990
24,Belize,Ia,4,405.11,1191.59,Mirador - Río Azul,1990
24,Belize,II,23,84.03,1073.32,Chiquibul,1991
24,Belize,III,3,116.92,325.81,Río Sarstun,2005
24,Belize,IV,33,195.39,1122.11,General Use Zone,2012
24,Belize,V,1,51.36,51.36,Bacalar Chico,1996
24,Belize,VI,34,114.45,602.88,Columbia River,1954
25,Benin,ALL,13,1765.47,5819.18,W (Benin),1954
25,Benin,II,4,3333.25,5819.18,W (Benin),1954
25,Benin,IV,6,876.28,2346.16,Pama,1955
25,Benin,VI,3,1453.47,1834.89,Pendjari,1980
26,Bermuda,ALL,23,0.06,0.38,South Shore Park Southampton,1986
26,Bermuda,Ia,2,0.15,0.3,Castle Harbour Islands,1986
26,Bermuda,Ib,6,0.02,0.05,Devonshire Marsh (east),1984
26,Bermuda,II,2,0.32,0.38,South Shore Park Southampton,1986
26,Bermuda,III,7,0.03,0.08,Pembroke Marsh,1986
26,Bermuda,IV,6,0.02,0.03,Watlington,1984
27,Bhutan,ALL,22,928.7,4939.6,Wangchuck Centennial Park,2008
27,Bhutan,Ia,1,613.03,613.03,Torsa,1993
27,Bhutan,II,6,2251.83,4939.6,Wangchuck Centennial Park,2008
27,Bhutan,IV,7,515.17,1528.7,Bumdeling,1995
27,Bhutan,VI,8,337.65,939.1,Biological Corridor 8,1999
28,Bolivia,ALL,23,3130.8,27776.92,De la Vicuña,1993
28,Bolivia,Ia,1,6195.71,6195.71,Reserva Biológica Do Guaporé,1982
28,Bolivia,II,6,3396.02,10995.14,Bahuaja Sonene,1996
28,Bolivia,III,1,988.58,988.58,Cerro Chovoreca,2001
28,Bolivia,IV,7,1048.8,2090.54,Las Vicunas,1983
28,Bolivia,VI,8,4638.3,27776.92,De la Vicuña,1993
29,"Bonaire, Sint Eustatius and Saba",ALL,5,565.56,2703.53,Saba,1987
29,"Bonaire, Sint Eustatius and Saba",II,5,565.56,2703.53,Saba,1987
30,Bosnia and Herzegovina,ALL,11,82.07,324.94,Piva,2015
30,Bosnia and Herzegovina,Ia,2,2.92,2.96,Lom,1956
30,Bosnia and Herzegovina,Ib,2,7.03,8.47,Gromiželj,2011
30,Bosnia and Herzegovina,II,3,149.83,249.77,Nacionalni park Tara,1981
30,Bosnia and Herzegovina,III,1,0.44,0.44,Pecina Ljubacevo,2008
30,Bosnia and Herzegovina,V,2,216.32,324.94,Piva,2015
30,Bosnia and Herzegovina,VI,1,0.29,0.29,Univerzitetski grad,2012
31,Botswana,ALL,22,6044.74,52475.76,Central Kalahari,1961
31,Botswana,Ib,7,14858.35,52475.76,Central Kalahari,1961
31,Botswana,II,10,2377.45,14776.49,Hwange,1949
31,Botswana,IV,3,602.04,964.6,Nata,1993
31,Botswana,VI,2,1697.55,3005.58,Matetsi,1975
33,Brazil,ALL,1122,2057.0,405901.3,Área de Proteção Ambiental do Arquipelago de Trinidade e Martim Vaz,2018
33,Brazil,Ia,134,1415.24,42320.73,Estação Ecológica Do Grão Pará,2006
33,Brazil,Ib,1,43.89,43.89,Guaraqueçaba Ecological Station,2017
33,Brazil,II,264,1815.56,38911.28,Parque Nacional Montanhas Do Tumucumaque,2002
33,Brazil,III,27,4529.34,67993.25,"Monumento Natural Das Ilhas de Trinidade, Martim Vaz e Do Monte Columbia",2018
33,Brazil,IV,289,9.32,1014.64,Sipaliwini,1972
33,Brazil,V,204,4205.43,405901.3,Área de Proteção Ambiental do Arquipelago de Trinidade e Martim Vaz,2018
33,Brazil,VI,203,3231.84,53630.69,Imataca,1961
34,British Indian Ocean Territory,ALL,5,227.92,625.46,Eastern Peros Banhos Atoll,1998
34,British Indian Ocean Territory,II,4,261.23,625.46,Eastern Peros Banhos Atoll,1998
34,British Indian Ocean Territory,V,1,94.68,94.68,Diego Garcia,1997
35,British Virgin Islands,ALL,20,0.35,2.71,RMS Rhone,1980
35,British Virgin Islands,II,19,0.36,2.71,RMS Rhone,1980
35,British Virgin Islands,IV,1,0.05,0.05,Sandy Cay,2008
36,Brunei,ALL,32,61.9,555.38,Mulu,1974
36,Brunei,Ia,21,27.43,185.79,Labi Hills (Sungai Ingei Conservation),1947
36,Brunei,II,4,339.97,555.38,Mulu,1974
36,Brunei,V,7,6.42,24.7,Selirong (Productive Production),1948
37,Bulgaria,ALL,1033,12.77,1202.55,"Ethniko Parko Oroseiras Rodopis, Perifereiaki Ektasi",2009
37,Bulgaria,Ia,58,15.14,124.22,Centralen Rilski Reservat,1992
37,Bulgaria,II,4,503.63,777.67,Rila,1992
37,Bulgaria,III,349,0.64,126.81,Fosilni nahodki,1968
37,Bulgaria,IV,41,12.35,203.84,Potamou Nestou,2005
37,Bulgaria,V,12,325.56,1164.77,Strandzha,1995
37,Bulgaria,VI,569,9.96,1202.55,"Ethniko Parko Oroseiras Rodopis, Perifereiaki Ektasi",2009
38,Burkina Faso,ALL,20,3763.15,28753.25,Réserve partielle de faune dite des Eléphants du Gourma,1959
38,Burkina Faso,II,6,2624.49,5819.18,W (Benin),1954
38,Burkina Faso,IV,11,5001.8,28753.25,Réserve partielle de faune dite des Eléphants du Gourma,1959
38,Burkina Faso,VI,3,1498.79,1834.89,Pendjari,1980
39,Burundi,ALL,12,185.61,1025.45,Nyungwe,1933
39,Burundi,Ib,5,16.75,44.97,Forêt de Vyanda,1980
39,Burundi,II,3,367.68,536.75,Parc national du Ruvubu,1980
39,Burundi,III,2,2.97,4.29,Faille de Nyakazu,1980
39,Burundi,IV,1,1025.45,1025.45,Nyungwe,1933
39,Burundi,V,1,9.18,9.18,Gisagara,1993
40,Cambodia,ALL,42,1151.51,4095.46,Kulen Promtep,1993
40,Cambodia,Ia,5,342.16,498.38,Huai Thabthan-Had Samran,1995
40,Cambodia,II,12,653.71,3399.22,Virachey,1993
40,Cambodia,III,1,129.86,129.86,Ang Trapeng Thmor,1999
40,Cambodia,IV,16,1805.36,4095.46,Kulen Promtep,1993
40,Cambodia,V,3,333.58,823.6,Banteay Chhmar,1993
40,Cambodia,VI,5,1758.32,3243.42,Tonle Sap Biosphere,1993
41,Cameroon,ALL,34,1627.42,5906.18,Gashaka-Gumti,1991
41,Cameroon,II,21,1958.99,5906.18,Gashaka-Gumti,1991
41,Cameroon,IV,12,898.13,5299.82,Dja,2007
41,Cameroon,VI,1,3415.84,3415.84,Dzanga-Sangha,1990
42,Canada,ALL,7477,177.69,79960.54,Arctic,1960
42,Canada,Ia,509,26.12,2402.87,Polar Bear Pass National Wildlife Area,1985
42,Canada,Ib,314,1419.73,56108.27,Queen Maud Gulf Migratory Bird Sanctuary,1961
42,Canada,II,1884,348.01,45352.47,Wood Buffalo National Park of Canada,1922
42,Canada,III,515,8.35,1380.41,Réserve de biodiversité Uapishka,2009
42,Canada,IV,3010,36.81,79960.54,Arctic,1960
42,Canada,V,158,287.43,17440.03,Wrangell-St. Elias,0
42,Canada,VI,1087,49.07,14116.53,Wildlife Habitat Protection,1984
44,Caspian Sea,ALL,18,514.85,2663.26,Hazar,1932
44,Caspian Sea,Ia,4,1069.32,2663.26,Hazar,1932
44,Caspian Sea,II,4,177.77,566.38,Shirvan National Park,2003
44,Caspian Sea,IV,9,455.42,1808.68,Aktay-Buzachinskiy,1982
44,Caspian Sea,VI,1,180.1,180.1,Astrakhansky (Buffer Zone),1984
45,Cayman Islands,ALL,49,2.19,30.75,North Sound Replenishment Zone,1986
45,Cayman Islands,Ib,2,8.97,17.12,Environmental Zone,1986
45,Cayman Islands,II,26,1.15,5.39,Seven Mile Beach Marine Park,1986
45,Cayman Islands,IV,21,2.83,30.75,North Sound Replenishment Zone,1986
46,Central African Republic,ALL,20,6369.13,33009.74,Bili-Uere,0
46,Central African Republic,Ia,1,848.39,848.39,Vassako-Bolo,1960
46,Central African Republic,Ib,1,6589.92,6589.92,Bomu,0
46,Central African Republic,II,7,5941.15,19092.16,Manovo-Gounda-Saint Floris,1933
46,Central African Republic,IV,8,5053.31,13764.22,Zemongo,1940
46,Central African Republic,VI,3,12643.25,33009.74,Bili-Uere,0
47,Chad,ALL,14,11101.27,83511.64,Ouadi-Rimé-Ouadi Achim,1969
47,Chad,II,5,7025.06,19092.16,Manovo-Gounda-Saint Floris,1933
47,Chad,IV,9,13365.83,83511.64,Ouadi-Rimé-Ouadi Achim,1969
48,Chile,ALL,182,2035.31,150456.65,Motu Motiro Hiva,2010
48,Chile,Ia,6,25079.29,150456.65,Motu Motiro Hiva,2010
48,Chile,II,46,2642.51,38922.4,Bernardo O'Higgins,1969
48,Chile,III,16,17.94,117.4,Quebrada Cardones,2010
48,Chile,IV,102,695.49,20254.76,Alacalufes,1988
48,Chile,VI,12,2263.94,15229.4,Los Andes,1980
49,China,ALL,49,3410.46,53464.88,Great Gobi,1975
49,China,Ia,4,13732.09,53464.88,Great Gobi,1975
49,China,Ib,3,8820.12,18314.87,"Gobiin baga /A/, /B/",1996
49,China,II,12,2842.43,6329.81,Altai Tavan range,1996
49,China,IV,11,2143.27,8693.42,Changthang,1987
49,China,V,1,49.76,49.76,Pac Bo,2007
49,China,VI,18,1554.93,7789.78,Annapurna,1992
50,Christmas Island,ALL,1,88.32,88.32,Christmas Island,1989
50,Christmas Island,II,1,88.32,88.32,Christmas Island,1989
52,Cocos Islands,ALL,2,13.09,24.04,Pulu Keeling,1995
52,Cocos Islands,II,2,13.09,24.04,Pulu Keeling,1995
53,Colombia,ALL,613,332.88,27984.95,Serrania De Chiribiquete,1989
53,Colombia,Ia,2,9980.67,11025.75,Puinawai,1989
53,Colombia,II,82,1552.13,27984.95,Serrania De Chiribiquete,1989
53,Colombia,III,2,293.01,579.64,Isla De Salamanca,1985
53,Colombia,IV,13,842.71,9642.19,Malpelo,1995
53,Colombia,V,21,283.71,3056.78,San Rafael de Guasare,1973
53,Colombia,VI,493,79.75,15784.15,Sipapo,1963
55,Cook Islands,ALL,2,991014.74,1982029.07,"Cook Islands Marine Park
",2017
55,Cook Islands,IV,1,0.41,0.41,Tikioki,1998
55,Cook Islands,VI,1,1982029.07,1982029.07,"Cook Islands Marine Park
",2017
56,Costa Rica,ALL,109,135.73,1996.09,Internacional La Amistad,1982
56,Costa Rica,Ia,7,31.56,100.04,Hitoy Cerere,1978
56,Costa Rica,Ib,2,8.29,12.63,Volcán Turrialba,1955
56,Costa Rica,II,21,420.66,1996.09,Internacional La Amistad,1982
56,Costa Rica,III,1,36.04,36.04,Fortaleza la Inmaculada  Concepción de María.,1990
56,Costa Rica,IV,39,52.46,815.63,Barra del Colorado (mixto),1985
56,Costa Rica,VI,39,93.35,616.71,Cordillera Volcánica Central,1975
57,Côte d'Ivoire,ALL,18,1314.69,11756.19,Comoe National Park,1968
57,Côte d'Ivoire,Ia,4,182.15,508.34,Haut Bandama Fauna and floral Reserve,1973
57,Côte d'Ivoire,II,9,2322.44,11756.19,Comoe National Park,1968
57,Côte d'Ivoire,IV,4,372.28,698.91,N'Zo Fauna Reserve,1972
57,Côte d'Ivoire,VI,1,544.66,544.66,Zone d'Intérêt Cynégétique de Nienendougou,2004
58,Croatia,ALL,26,38.56,496.11,Duna-Dráva,1996
58,Croatia,Ia,1,0.0,0.0,Rastišče rakitovca Središče ob Dravi,1992
58,Croatia,Ib,3,0.45,1.1,Rezervat Ormoško jezero,1992
58,Croatia,III,15,0.69,5.05,Jovsi,1995
58,Croatia,IV,1,193.63,193.63,Gornje Podunavlje,1982
58,Croatia,V,5,153.37,496.11,Duna-Dráva,1996
58,Croatia,VI,1,30.44,30.44,Karadjordjevo,1997
59,Cuba,ALL,132,304.32,7243.31,Península de Zapata,2008
59,Cuba,Ia,4,10.72,23.4,Cerro Galano,2001
59,Cuba,II,39,531.56,7243.31,Península de Zapata,2008
59,Cuba,III,14,86.82,901.95,Banco de Buena Esperanza - Managuano,2012
59,Cuba,IV,50,139.63,992.36,Cayo Campos - Cayo Rosario,2012
59,Cuba,V,13,24.61,202.34,Topes de Collantes,2010
59,Cuba,VI,12,906.66,3170.08,Buenavista,2010
60,Curaçao,ALL,1,23.25,23.25,Curacao,1978
60,Curaçao,II,1,23.25,23.25,Curacao,1978
61,Cyprus,ALL,16,12.7,92.17,Troodos,1992
61,Cyprus,Ia,1,33.31,33.31,Tripylos - Mavroi Kremmoi,1984
61,Cyprus,II,14,11.53,92.17,Troodos,1992
61,Cyprus,V,1,8.53,8.53,Athalassa,1990
62,Czech Republic,ALL,2680,8.57,2307.18,"LSG ""Bayerischer Wald""",2001
62,Czech Republic,Ia,12,2.32,6.85,Boubínský prales,1858
62,Czech Republic,Ib,6,14.69,36.58,Modravské slatě,1989
62,Czech Republic,II,7,176.42,685.11,Šumava,1991
62,Czech Republic,III,644,0.43,22.44,Kokořínský důl,1953
62,Czech Republic,IV,1954,0.43,21.61,Údolí Oslavy a Chvojnice,1974
62,Czech Republic,V,57,359.68,2307.18,"LSG ""Bayerischer Wald""",2001
64,Denmark,ALL,1768,3.71,291.66,Thisted Kommune,1992
64,Denmark,Ia,6,3.02,12.22,Skallingen,1938
64,Denmark,Ib,7,21.59,75.84,Lille Vildmose,2007
64,Denmark,II,9,14.93,34.0,Lyngby - Flade Sø,1976
64,Denmark,III,20,4.32,15.2,Kongenshus Mindepark,1953
64,Denmark,IV,302,16.96,291.66,Thisted Kommune,1992
64,Denmark,V,1424,0.74,33.19,Mossø,1975
66,Dominica,ALL,6,28.69,67.33,Morne Trois Pitons,1975
66,Dominica,II,3,35.97,67.33,Morne Trois Pitons,1975
66,Dominica,IV,1,4.98,4.98,Soufriere/Scott's Head,1998
66,Dominica,VI,2,29.64,55.07,Northern,1977
67,Dominican Republic,ALL,140,465.84,35469.2,Santuario de los Bancos de La Plata y La Navidad,2004
67,Dominican Republic,Ia,10,3572.94,35469.2,Santuario de los Bancos de La Plata y La Navidad,2004
67,Dominican Republic,Ib,2,89.48,174.94,Loma Charco Azul,2009
67,Dominican Republic,II,35,406.19,1583.87,Jaragua,1983
67,Dominican Republic,III,30,23.05,105.89,Las Caobas,2004
67,Dominican Republic,IV,27,427.5,7906.88,Arrecifes del Sureste,2009
67,Dominican Republic,V,17,142.21,377.47,Cabeza de Toro,2004
67,Dominican Republic,VI,19,23.21,103.91,Autovia Santo Domingo - Samana - Boulevar del Atlantico,2011
68,Ecuador,ALL,6,1198.54,2497.54,Airo Pai,2012
68,Ecuador,II,3,1489.89,2051.6,Güeppí-Sekime,2012
68,Ecuador,III,1,29.94,29.94,los Manglares de Tumbes,1988
68,Ecuador,VI,2,1345.81,2497.54,Airo Pai,2012
69,Egypt,ALL,25,3474.54,30516.6,Elba,1995
69,Egypt,Ia,5,11.82,35.44,Wadi El Assuti,1989
69,Egypt,II,2,3844.13,6899.82,Wadi El-Gemal - Hamata,2003
69,Egypt,III,2,2928.69,3139.24,White Desert,2002
69,Egypt,IV,4,589.14,1026.82,Har Ha Negev,1989
69,Egypt,V,3,1596.25,4730.62,St. Catherine,1996
69,Egypt,VI,9,7345.95,30516.6,Elba,1995
70,El Salvador,ALL,4,159.38,318.28,Bahía de Chismuyo,2005
70,El Salvador,II,2,48.72,83.36,Montecristo Trifinio,1987
70,El Salvador,IV,1,318.28,318.28,Bahía de Chismuyo,2005
70,El Salvador,VI,1,221.79,221.79,Trifinio,1987
71,Equatorial Guinea,ALL,10,719.18,2627.75,Campo-Ma'an,0
71,Equatorial Guinea,Ib,1,514.17,514.17,Caldera de Luba,2000
71,Equatorial Guinea,II,4,1400.59,2627.75,Campo-Ma'an,0
71,Equatorial Guinea,III,2,196.23,205.84,Piedra Bere,2000
71,Equatorial Guinea,IV,3,227.6,339.27,Rio Campo,2000
72,Eritrea,ALL,3,1978.75,3366.49,Yob,1959
72,Eritrea,IV,3,1978.75,3366.49,Yob,1959
73,Estonia,ALL,3416,6.16,4744.75,Ziemeļvidzemes biosfēras rezervāts,1997
73,Estonia,Ia,28,2.66,19.5,"Alam-Pedja LKA, Peterna loodusreservaat",2007
73,Estonia,Ib,319,5.86,151.54,"Matsalu RP, Väinamere vabavee skv.",2008
73,Estonia,III,1113,0.0,0.28,Estonia mägi (Ees-mägi ja Tagamägi),2006
73,Estonia,IV,527,6.39,773.89,Remdovsky,1985
73,Estonia,V,885,7.55,4744.75,Ziemeļvidzemes biosfēras rezervāts,1997
73,Estonia,VI,544,16.62,1892.18,Kura kurgu hoiuala,2007
74,Ethiopia,ALL,37,5535.87,46126.66,Borana,1973
74,Ethiopia,II,12,2648.56,8451.06,Dinder,1935
74,Ethiopia,IV,8,2942.64,7354.04,Mille-Sardo,1973
74,Ethiopia,VI,17,8794.31,46126.66,Borana,1973
75,Falkland Islands,ALL,31,1.81,10.11,Leicester Falls,0
75,Falkland Islands,Ia,31,1.81,10.11,Leicester Falls,0
77,Fiji,ALL,27,128.18,1352.76,Qoliqoli Cokovata,2018
77,Fiji,Ia,8,17.15,62.81,Nadarivatu/Nadala Forest Reser,1956
77,Fiji,II,9,32.24,204.92,Sovi Basin Protected Area,2006
77,Fiji,IV,2,676.74,1352.76,Qoliqoli Cokovata,2018
77,Fiji,VI,8,210.01,1096.23,Yanuca (Malolo (Mamanuca Group)-Solevu/Yaro),2003
78,Finland,ALL,587,65.09,2930.53,Kaldoaivin erämaa,1991
78,Finland,Ia,21,110.16,783.33,Kostomukshsky,1983
78,Finland,Ib,124,182.25,2930.53,Kaldoaivin erämaa,1991
78,Finland,II,42,251.32,2536.22,Urho Kekkosen kansallispuisto,1983
78,Finland,III,2,0.38,0.53,Hytermän luonnonsuojelualue,1932
78,Finland,IV,381,5.82,1295.69,Girvasskiy,1986
78,Finland,V,4,21.58,82.95,Ráisduottarháldi,1986
78,Finland,VI,13,33.5,99.16,Björköbyn saaristo,2006
79,France,ALL,2970,52.04,24443.79,Santuario per i mammiferi marini,2001
79,France,Ia,48,3.0,25.79,Sylve d'Argenson,2006
79,France,Ib,4,2.24,6.0,Haardt-Hesselbierg-Staebierg (Dudelange-Kayl-Rumelange),1994
79,France,II,9,455.23,924.02,Ecrins,1973
79,France,III,18,3.32,34.71,Massís de l`Albera,1986
79,France,IV,2784,11.73,24443.79,Santuario per i mammiferi marini,2001
79,France,V,106,1108.83,6828.29,Cap Corse et Agriate,2016
79,France,VI,1,56.21,56.21,openbaar bos West-Vlaanderen,1990
80,French Guiana,ALL,34,2474.84,38911.28,Parque Nacional Montanhas Do Tumucumaque,2002
80,French Guiana,Ib,1,1113.19,1113.19,Lucifer Dekou Dekou,1995
80,French Guiana,II,2,29632.6,38911.28,Parque Nacional Montanhas Do Tumucumaque,2002
80,French Guiana,IV,29,131.42,1069.19,Nouragues,1995
80,French Guiana,V,2,9977.61,13686.07,Guyane (parc amazonien) [aire d'adhésion],2007
82,French Southern Territories,ALL,6,119533.14,545381.47,Réserve Naturelle Nationale des Terres australes françaises,2016
