Country ID,Country Name,PA Category,# PAs,Mean area of PAs,Area of largest PA,Name of largest PA,Year of establ. Of largest PA
82,French Southern Territories,Ia,2,60588.03,120379.58,Réserve Naturelle Nationale des Terres australes françaises,2016
82,French Southern Territories,Ib,1,49.56,49.56,Réserve Naturelle Nationale des Terres australes françaises,2006
82,French Southern Territories,V,1,43762.18,43762.18,Glorieuses,2012
82,French Southern Territories,VI,2,276105.53,545381.47,Réserve Naturelle Nationale des Terres australes françaises,2016
83,Gabon,ALL,7,3415.48,13695.16,Odzala Kokoua,2005
83,Gabon,II,2,9431.86,13695.16,Odzala Kokoua,2005
83,Gabon,IV,5,1008.93,2787.92,Ngove-Ndogo,1966
84,Gambia,ALL,8,56.9,204.59,Baobolon Wetland Reserve,1996
84,Gambia,II,4,4.98,9.57,River Gambia,1976
84,Gambia,VI,4,108.81,204.59,Baobolon Wetland Reserve,1996
85,Georgia,ALL,86,155.58,1221.93,Sochinsky,1983
85,Georgia,Ia,19,225.8,860.73,Teberdinsky,1936
85,Georgia,II,15,426.27,1221.93,Sochinsky,1983
85,Georgia,III,28,1.05,6.7,Dashbashi Canyon,2013
85,Georgia,IV,22,105.64,833.6,Ingushsky,1971
85,Georgia,V,2,171.03,315.61,Tusheti,2003
86,Germany,ALL,17053,7.87,4395.37,Schlesw.-Holst. Wattenmeer,1985
86,Germany,Ia,1,2.11,2.11,Lutzelhardt-Adelsberg,2000
86,Germany,Ib,1,36.58,36.58,Modravské slatě,1989
86,Germany,II,21,551.85,4395.37,Schlesw.-Holst. Wattenmeer,1985
86,Germany,III,3,7.98,21.14,Královský hvozd,1991
86,Germany,IV,8358,2.36,2712.43,Waddenzee,2009
86,Germany,V,8669,11.85,2307.18,"LSG ""Bayerischer Wald""",2001
87,Ghana,ALL,17,829.62,4522.28,Mole,1971
87,Ghana,Ia,1,338.39,338.39,Kogyae,1971
87,Ghana,II,7,1768.4,4522.28,Mole,1971
87,Ghana,IV,4,88.93,153.13,Boabeng-Fiema,1974
87,Ghana,VI,5,206.14,543.76,Gbele,1975
89,Greece,ALL,784,44.29,2306.48,Ethniko Thalassio Parko Alonnisou Voreion Sporadon,1992
89,Greece,Ia,12,22.76,161.83,Zones A1 kai A6 periochis A Ethnikou Thalassiou Parkou Alonnisou Voreion Sporadon,1992
89,Greece,II,28,54.1,277.77,Prespa,1999
89,Greece,III,34,21.42,188.7,Prespansko Ezero,1977
89,Greece,IV,626,18.15,203.84,Potamou Nestou,2005
89,Greece,V,6,258.21,930.92,Ethniko Parko Anatolikis Makedonias kai Thrakis,2008
89,Greece,VI,78,247.4,2306.48,Ethniko Thalassio Parko Alonnisou Voreion Sporadon,1992
90,Greenland,ALL,12,81251.97,961673.22,Nationalparken i Nord- og Østgrønland,1974
90,Greenland,Ib,7,1814.18,7957.93,Melville Bay,1977
90,Greenland,II,1,961673.22,961673.22,Nationalparken i Nord- og Østgrønland,1974
90,Greenland,III,3,193.96,574.56,Ivittuut and Kangilinnguit,2010
90,Greenland,IV,1,69.28,69.28,Kitsissunnguit/Grønne Ejland,2008
91,Grenada,ALL,10,5.45,17.37,Grand Etang,1910
91,Grenada,II,7,5.36,17.37,Grand Etang,1910
91,Grenada,V,1,13.47,13.47,Grand Anse,2018
91,Grenada,VI,2,1.79,2.43,Annandale,0
92,Guadeloupe,ALL,79,32.95,2136.76,Guadeloupe [aire d'adhésion],1989
92,Guadeloupe,II,1,221.94,221.94,Guadeloupe,1989
92,Guadeloupe,III,1,146.66,146.66,Etangs des Salines,1998
92,Guadeloupe,IV,76,1.29,12.89,Mangrove de Vieux Bourg  A Petit Canal,2003
92,Guadeloupe,V,1,2136.76,2136.76,Guadeloupe [aire d'adhésion],1989
93,Guam,ALL,5,31.84,133.59,Guam,1993
93,Guam,IV,1,133.59,133.59,Guam,1993
93,Guam,V,4,6.41,11.61,Bolanos,0
94,Guatemala,ALL,317,94.62,4765.42,Calakmul,1989
94,Guatemala,Ia,23,500.74,2908.89,Laguna del Tigre,1990
94,Guatemala,II,16,177.36,1073.32,Chiquibul,1991
94,Guatemala,III,17,309.79,1527.97,Punta de Manabique,2005
94,Guatemala,IV,72,21.72,1053.46,Rio Bravo Conservation & Management Area,1988
94,Guatemala,V,179,3.54,25.11,Concepción,2006
94,Guatemala,VI,10,817.55,4765.42,Calakmul,1989
96,Guinea,ALL,9,1224.33,8283.42,Niokolo Koba,1954
96,Guinea,Ia,2,96.91,146.57,Mount Nimba,1944
96,Guinea,II,5,2013.68,8283.42,Niokolo Koba,1954
96,Guinea,IV,1,581.82,581.82,Réserve totale de faune de Djangoumerila,2012
96,Guinea,VI,1,175.0,175.0,Zone d'Intérêt Cynégétique de Faragama,2011
97,Guinea-Bissau,ALL,2,1030.71,1568.48,Orango,2000
97,Guinea-Bissau,II,2,1030.71,1568.48,Orango,2000
98,Guyana,ALL,10,16694.97,53630.69,Imataca,1961
98,Guyana,Ia,1,42320.73,42320.73,Estação Ecológica Do Grão Pará,2006
98,Guyana,II,2,894.79,1175.27,Parque Nacional Do Monte Roraima,1989
98,Guyana,III,1,51352.0,51352.0,Formaciones de Tepuyes,1991
98,Guyana,VI,6,11914.56,53630.69,Imataca,1961
99,Haiti,ALL,12,278.58,1156.21,Sierra de Bahoruco,1983
99,Haiti,Ib,1,174.94,174.94,Loma Charco Azul,2009
99,Haiti,II,5,530.31,1156.21,Sierra de Bahoruco,1983
99,Haiti,III,3,55.31,105.89,Las Caobas,2004
99,Haiti,IV,1,31.24,31.24,Laguna Saladilla,2004
99,Haiti,V,2,159.65,293.93,Lac de Peligre,1968
100,Heard Island and McDonald Islands,ALL,1,70844.67,70844.67,Heard Island and McDonald Islands,2002
100,Heard Island and McDonald Islands,Ia,1,70844.67,70844.67,Heard Island and McDonald Islands,2002
101,Honduras,ALL,40,969.72,8887.97,Cayos Miskitos y Franja Costera Inmediata,1991
101,Honduras,Ia,1,8887.97,8887.97,Cayos Miskitos y Franja Costera Inmediata,1991
101,Honduras,II,21,872.95,8367.36,Río Plátano,0
101,Honduras,III,7,401.93,1527.97,Punta de Manabique,2005
101,Honduras,IV,9,186.36,624.42,Estero Real,1983
101,Honduras,VI,2,3538.97,6856.15,Bosawas,1991
102,Hong Kong,ALL,10,15.54,54.54,Tai Lam,1979
102,Hong Kong,V,10,15.54,54.54,Tai Lam,1979
103,Hungary,ALL,335,35.71,811.15,Hortobágyi,1973
103,Hungary,Ia,5,0.41,0.72,Velky Milic,1967
103,Hungary,II,7,373.73,811.15,Hortobágyi,1973
103,Hungary,III,88,0.01,0.12,Egri Cakó-ő kaptárkövei,2014
103,Hungary,IV,164,6.59,505.53,Neusiedler See und Umgebung,1980
103,Hungary,V,71,116.36,606.49,Duna-Ipoly,1997
104,Iceland,ALL,108,191.77,13891.52,Vatnajokulsthjodgardur,2008
104,Iceland,Ib,2,471.18,586.19,Hornstrandir,1985
104,Iceland,II,5,2915.91,13891.52,Vatnajokulsthjodgardur,2008
104,Iceland,III,41,2.45,34.21,Gervigar i Alftaveri,1975
104,Iceland,IV,18,40.6,396.52,Gudlaugstungur,2005
104,Iceland,V,29,142.1,2831.09,Breidafjordur,1995
104,Iceland,VI,13,18.24,198.36,Vatnsfjordur,1975
105,India,ALL,334,572.06,13647.36,Kachchh Desert,1986
105,India,Ia,1,613.03,613.03,Torsa,1993
105,India,Ib,1,377.48,377.48,Gulf Of Mannar,1989
105,India,II,64,669.67,4331.66,Hkakaborazi N.P,1996
105,India,IV,262,540.96,13647.36,Kachchh Desert,1986
105,India,VI,6,914.66,2044.92,Kanchanjunga,1998
106,Indonesia,ALL,573,668.3,33764.85,KKPN LAUT SAWU,2009
106,Indonesia,Ia,153,274.25,4782.99,Pegunungan Tamrau Selatan,0
106,Indonesia,Ib,3,743.91,2105.42,Kepulauan Karimata,1985
106,Indonesia,II,56,3552.13,33764.85,KKPN LAUT SAWU,2009
106,Indonesia,III,66,48.28,2148.72,Morowali,0
106,Indonesia,IV,75,365.32,3580.39,Tamrau Utara,0
106,Indonesia,V,116,60.13,731.88,Teluk Lasolo,0
106,Indonesia,VI,104,983.28,12713.9,"KKPN KEPULAUAN ANAMBAS DAN LAUT SEKITARNYA
",2014
107,Iran,ALL,113,999.92,15425.31,Naybandan,2001
107,Iran,Ia,4,1117.21,2663.26,Hazar,1932
107,Iran,II,17,938.04,4440.35,Kavir,1982
107,Iran,III,2,16.2,29.86,Damavand Gholeh-e-,2002
107,Iran,IV,37,1099.75,15425.31,Naybandan,2001
107,Iran,V,53,978.34,14964.02,Touran,1976
108,Iraq,ALL,4,950.24,1400.77,Central Marshes,2013
108,Iraq,II,1,1400.77,1400.77,Central Marshes,2013
108,Iraq,IV,2,1081.18,1151.09,Barzan Area and Gali Balnda,2003
108,Iraq,V,1,237.84,237.84,Bozin and Marakhil,2000
109,Ireland,ALL,185,8.29,578.16,Mourne AONB,1986
109,Ireland,IV,183,4.38,47.14,Western Mournes and Kilfeaghan Upper,2014
109,Ireland,V,2,365.54,578.16,Mourne AONB,1986
110,Isle of Man,ALL,30,1.06,10.79,Greeba Mountain and Central Hills,2008
110,Isle of Man,IV,30,1.06,10.79,Greeba Mountain and Central Hills,2008
111,Israel,ALL,98,28.51,1026.82,Har Ha Negev,1989
111,Israel,II,1,31.63,31.63,Mount Caramel,1971
111,Israel,IV,97,28.48,1026.82,Har Ha Negev,1989
112,Italy,ALL,921,73.0,24443.79,Santuario per i mammiferi marini,2001
112,Italy,Ia,117,6.81,170.26,Schweizerischer Nationalpark,1914
112,Italy,II,29,671.55,1824.4,Parco nazionale del Pollino,1988
112,Italy,III,67,1.06,14.68,Monumento naturale Lago di Fondi,2006
112,Italy,IV,516,76.52,24443.79,Santuario per i mammiferi marini,2001
112,Italy,V,192,38.55,938.36,Mercantour [aire d'adhésion],1979
113,Jamaica,ALL,126,24.94,1983.75,Portland Bight,1999
113,Jamaica,IV,8,6.73,16.39,Galleon Harbour,2009
113,Jamaica,V,1,1983.75,1983.75,Portland Bight,1999
113,Jamaica,VI,117,9.45,458.54,Blue Mountain Forest Reserve,1950
114,Japan,ALL,4796,48.79,48673.78,Common fishery right area(Hokkaido),2013
114,Japan,Ia,6,9.39,19.2,Onnebetsudake,1980
114,Japan,Ib,40,169.52,1437.4,Hidaka Mountain Range,1995
114,Japan,II,22,911.4,2267.79,Daisetsuzan,1934
114,Japan,IV,3739,9.84,1106.61,Kita alps,1984
114,Japan,V,920,67.24,9065.75,Setonaikai,1934
114,Japan,VI,69,1571.3,48673.78,Common fishery right area(Hokkaido),2013
115,Jersey,ALL,19,0.25,1.3,Les Blanches Banques,1996
115,Jersey,V,19,0.25,1.3,Les Blanches Banques,1996
116,Jordan,ALL,9,1439.31,12324.89,At-Tubayq,1989
116,Jordan,II,2,250.93,292.45,Dana Biosphere Reserve,1989
116,Jordan,IV,6,21.17,61.12,Fifa Nature Reserve,2016
116,Jordan,VI,1,12324.89,12324.89,At-Tubayq,1989
117,Kazakhstan,ALL,44,1443.7,6336.95,Ugam-Chatkal,1990
117,Kazakhstan,Ia,11,982.81,2504.44,Kurgal'dzhinskiy,1968
117,Kazakhstan,II,4,3116.28,6336.95,Ugam-Chatkal,1990
117,Kazakhstan,IV,27,1385.68,4117.89,Verkhnekoksyiskiy,1981
117,Kazakhstan,VI,2,1416.8,2555.73,Ukok,1994
118,Kenya,ALL,57,1922.6,46126.66,Borana,1973
118,Kenya,II,36,1343.74,13511.88,Tsavo East,1948
118,Kenya,III,1,1768.92,1768.92,Matheniko,1964
118,Kenya,IV,3,1149.1,3441.75,Mkomazi National Park,1951
118,Kenya,VI,17,3293.98,46126.66,Borana,1973
120,Kosovo,ALL,3,569.99,871.44,Liqeni I Ulzes,2013
120,Kosovo,Ia,1,102.76,102.76,Lumi i Gashit,1996
120,Kosovo,II,1,735.79,735.79,Mavrovo,1949
120,Kosovo,IV,1,871.44,871.44,Liqeni I Ulzes,2013
121,Kuwait,ALL,12,259.63,1011.27,Demilitarized Zone Natural Reserve,2011
121,Kuwait,II,1,325.82,325.82,Sabah Al-Ahmad Natural Reserve,1988
121,Kuwait,IV,8,218.67,1011.27,Demilitarized Zone Natural Reserve,2011
121,Kuwait,V,3,346.77,522.89,Wadi Al-Batin Natural Reserve,2011
122,Kyrgyzstan,ALL,32,1437.11,23357.75,Таджикский Национальный парк,1999
122,Kyrgyzstan,Ia,7,1331.2,6315.43,Issyk-Kul,1948
122,Kyrgyzstan,II,9,3716.88,23357.75,Таджикский Национальный парк,1999
122,Kyrgyzstan,IV,16,201.08,527.96,Chandalash,1975
123,Laos,ALL,37,1340.45,3594.86,Nakai - Nam Theun,1993
123,Laos,Ia,1,411.54,411.54,Boon Trik - Yod Mon,2009
123,Laos,II,12,1035.06,3399.22,Virachey,1993
123,Laos,IV,3,859.83,1912.98,Preah Vihear,1999
123,Laos,VI,21,1627.86,3594.86,Nakai - Nam Theun,1993
124,Latvia,ALL,755,26.09,4744.75,Ziemeļvidzemes biosfēras rezervāts,1997
124,Latvia,Ib,6,42.0,197.31,Teiču dabas rezervāts,1982
124,Latvia,II,47,97.39,915.98,Gaujas nacionālais parks,1973
124,Latvia,III,355,0.15,5.75,Kaltenes kalvas,1962
124,Latvia,IV,317,25.43,1719.25,Irbes šaurums,2010
124,Latvia,V,19,342.09,4744.75,Ziemeļvidzemes biosfēras rezervāts,1997
124,Latvia,VI,11,23.19,176.44,Birzu girios biosferos poligonas,2004
125,Lebanon,ALL,4,0.74,1.7,Rosh HaNigra,1969
125,Lebanon,IV,4,0.74,1.7,Rosh HaNigra,1969
126,Lesotho,ALL,1,69.75,69.75,Sehlabathebe,1970
126,Lesotho,IV,1,69.75,69.75,Sehlabathebe,1970
127,Liberia,ALL,2,96.91,146.57,Mount Nimba,1944
127,Liberia,Ia,2,96.91,146.57,Mount Nimba,1944
128,Libya,ALL,2,53530.02,99331.43,Parc Culturel du Tassili (Illizi),1972
128,Libya,II,1,99331.43,99331.43,Parc Culturel du Tassili (Illizi),1972
128,Libya,VI,1,7728.61,7728.61,Siwa,2002
129,Liechtenstein,ALL,49,0.88,10.74,Nenzinger Himmel,1958
129,Liechtenstein,Ia,11,0.24,0.91,Ruggeller Riet,1991
129,Liechtenstein,Ib,9,1.42,9.22,Garsaelli,2001
129,Liechtenstein,IV,27,1.01,10.74,Nenzinger Himmel,1958
129,Liechtenstein,V,2,0.38,0.64,"Periol, Bofel, Neufeld, Undera Forst",2013
130,Lithuania,ALL,491,23.58,583.53,Dzukijos nacionalinis parkas,1991
130,Lithuania,Ia,6,61.66,184.57,Zuvinto biosferos rezervatas,2002
130,Lithuania,II,6,275.04,583.53,Dzukijos nacionalinis parkas,1991
130,Lithuania,III,1,19.89,19.89,Ozero Vishtynetskoe,1974
130,Lithuania,IV,416,5.45,296.7,Vishtynetskiy,1994
130,Lithuania,V,33,143.21,551.93,Labanoro regioninis parkas,1992
130,Lithuania,VI,29,87.74,310.53,Kursiu marios Biosphere Polygon,2009
131,Luxembourg,ALL,134,31.63,804.5,PN de la Haute-Sure et de la Foret d'Anlier,2001
131,Luxembourg,Ib,49,1.36,15.01,Bruch - Pont Misère,2014
131,Luxembourg,II,2,234.38,305.74,Parc Naturel de l'Our,1965
131,Luxembourg,IV,77,13.79,168.78,Vallée de la Haute-Sûre,2003
131,Luxembourg,V,5,528.3,804.5,PN de la Haute-Sure et de la Foret d'Anlier,2001
131,Luxembourg,VI,1,0.11,0.11,Attert,1981
133,Macedonia,ALL,84,51.44,871.44,Liqeni I Ulzes,2013
133,Macedonia,Ia,2,39.02,77.81,Tikvesh,1997
133,Macedonia,II,5,353.73,735.79,Mavrovo,1949
133,Macedonia,III,57,13.81,247.6,Ohridsko Ezero,1977
133,Macedonia,IV,16,68.29,871.44,Liqeni I Ulzes,2013
133,Macedonia,V,2,13.73,26.37,Dolina Pcinje,1996
133,Macedonia,VI,2,283.46,324.13,Ethniko Parko limnon Mikris kai Megalis Prespas,2009
134,Madagascar,ALL,69,478.24,7266.08,Le Lac Alaotra: les zones humides et basin,2003
134,Madagascar,Ia,3,454.44,838.81,Tsingy de Bemaraha,1927
134,Madagascar,II,27,489.63,2107.07,Masoala,1997
134,Madagascar,IV,21,169.88,422.87,Analamerana,1956
134,Madagascar,V,15,931.63,7266.08,Le Lac Alaotra: les zones humides et basin,2003
134,Madagascar,VI,3,291.14,445.18,Soariake,2008
135,Malawi,ALL,10,2535.71,14514.76,Musalangu,1971
135,Malawi,II,5,1400.75,3113.57,Nyika National Park,1965
135,Malawi,IV,4,959.64,1796.09,Nkhotakota Wildlife Reserve,1954
135,Malawi,VI,1,14514.76,14514.76,Musalangu,1971
136,Malaysia,ALL,164,290.41,12808.37,Kayan Mentarang,0
136,Malaysia,Ia,97,53.52,633.99,Maliau Basin,1983
136,Malaysia,II,44,783.03,12808.37,Kayan Mentarang,0
136,Malaysia,III,1,0.46,0.46,Wang Pinanag,1984
136,Malaysia,IV,14,472.72,2431.97,Turtle Islands,1999
136,Malaysia,V,7,162.32,877.26,Endau-Kota Tinggi (West),1933
136,Malaysia,VI,1,227.42,227.42,Kulamba,1984
138,Mali,ALL,25,3092.5,28753.25,Réserve partielle de faune dite des Eléphants du Gourma,1959
138,Mali,II,4,493.03,624.34,Parc National Kouroufing,2002
138,Mali,IV,13,5065.24,28753.25,Réserve partielle de faune dite des Eléphants du Gourma,1959
138,Mali,VI,8,1186.53,5030.89,Zone d'Intérêt Cynégétique de Tidermene-Alata,2004
139,Malta,ALL,191,6.34,557.9,Il-Baħar ta' madwar Għawdex,2016
139,Malta,Ia,2,0.09,0.11,Il-Gżejjer Selmunett (Gżejjer ta' San Pawl),1993
139,Malta,II,1,2.5,2.5,"Il-Majjistral, Park ta’ Natura u Storja",2007
139,Malta,III,6,0.03,0.07,"Bidnija, Wardija (Żebbuġ Antik)",1933
139,Malta,IV,168,6.74,557.9,Il-Baħar ta' madwar Għawdex,2016
139,Malta,V,13,4.85,28.65,Diversi Rdumijiet,1996
139,Malta,VI,1,13.0,13.0,Il-Baħar ta' Madwar Filfla,1990
140,Marshall Islands,ALL,11,477.98,2800.12,Rongelap,2002
140,Marshall Islands,Ib,4,282.36,1028.58,Ailinginae,2002
140,Marshall Islands,VI,7,589.76,2800.12,Rongelap,2002
141,Martinique,ALL,51,19.17,743.17,Martinique,1976
141,Martinique,Ia,2,15.43,23.15,Montagne Pelée,2007
141,Martinique,III,1,146.66,146.66,Etangs des Salines,1998
141,Martinique,IV,47,1.21,8.92,Baie de Genipa,2004
141,Martinique,V,1,743.17,743.17,Martinique,1976
142,Mauritania,ALL,1,11925.74,11925.74,Banc d'Arguin,1978
142,Mauritania,II,1,11925.74,11925.74,Banc d'Arguin,1978
143,Mauritius,ALL,21,5.85,56.49,Black River Gorges,1994
143,Mauritius,II,3,21.03,56.49,Black River Gorges,1994
143,Mauritius,IV,18,3.32,28.27,Poudre d'Or,2000
144,Mayotte,ALL,24,2867.77,68801.07,Mayotte,2010
144,Mayotte,IV,23,1.11,5.03,Pointes et Plages de Saziley et Charifou,1997
144,Mayotte,V,1,68801.07,68801.07,Mayotte,2010
145,Mexico,ALL,568,1326.52,391265.23,Pacífico Mexicano Profundo,2016
145,Mexico,Ia,45,10556.67,391265.23,Pacífico Mexicano Profundo,2016
145,Mexico,Ib,5,1408.43,3213.69,Cabeza Prieta,1990
145,Mexico,II,76,139.1,3102.11,Big Bend,1944
145,Mexico,III,4,35.44,60.67,Cerro de La Silla,1991
145,Mexico,IV,11,1759.39,12226.18,Lower Rio Grande Valley,1979
145,Mexico,V,7,388.81,1335.8,Organ Pipe Cactus,1978
145,Mexico,VI,420,568.05,25241.62,Valle de Los Cirios,2000
146,Micronesia,ALL,2,236.29,472.34,Orloluk,0
146,Micronesia,V,2,236.29,472.34,Orloluk,0
147,Moldova,ALL,6,23.08,81.07,Lunca Joasa a Prutului Inferior,2005
147,Moldova,III,1,43.59,43.59,Râul Prut,1994
147,Moldova,IV,4,3.45,11.98,Lunca joasa a Prutului,1994
147,Moldova,V,1,81.07,81.07,Lunca Joasa a Prutului Inferior,2005
149,Mongolia,ALL,97,2791.88,53464.88,Great Gobi,1975
149,Mongolia,Ia,8,8701.27,53464.88,Great Gobi,1975
149,Mongolia,Ib,10,5150.0,18314.87,"Gobiin baga /A/, /B/",1996
149,Mongolia,II,31,3767.75,26943.35,Gobi Gurvansaikhan range,1993
149,Mongolia,III,16,86.24,312.29,Dayandeerxiin agui,2006
149,Mongolia,IV,1,1490.05,1490.05,Kosh-Agachskiy,1989
149,Mongolia,VI,31,968.77,4545.31,Toson Hulslai,1998
150,Montenegro,ALL,10,129.82,324.94,Piva,2015
150,Montenegro,Ia,1,102.76,102.76,Lumi i Gashit,1996
150,Montenegro,II,5,74.96,214.15,Lugina e Valbones,1996
150,Montenegro,IV,1,265.41,265.41,Liqenit i Shkodres,2005
150,Montenegro,V,3,185.09,324.94,Piva,2015
151,Montserrat,ALL,1,11.18,11.18,Centre Hills,2014
151,Montserrat,VI,1,11.18,11.18,Centre Hills,2014
152,Morocco,ALL,10,766.74,1661.29,Khenefiss National Park,2006
152,Morocco,II,10,766.74,1661.29,Khenefiss National Park,2006
153,Mozambique,ALL,20,3178.07,22859.87,Niassa,1960
153,Mozambique,II,9,3556.06,22859.87,Niassa,1960
153,Mozambique,IV,6,3833.63,8146.6,Quirimbas,2002
153,Mozambique,V,2,3626.76,4050.18,Bloco E Niassa Hunter,0
153,Mozambique,VI,3,433.87,1083.37,Regime de Vigilância da Extinta Coutada No. 3 (Nkanga Ntoce),1965
154,Myanmar,ALL,64,1173.0,11836.17,Shark P.A,2004
154,Myanmar,Ia,11,1173.25,3715.96,Thungyai Naresuan,1974
154,Myanmar,II,18,975.24,4331.66,Hkakaborazi N.P,1996
154,Myanmar,III,1,137.98,137.98,Kyaikhtiyoe W.S,2001
154,Myanmar,IV,34,1308.05,11836.17,Shark P.A,2004
155,Namibia,ALL,20,8143.6,50991.18,Namib-Naukluft,1986
155,Namibia,Ib,2,18306.23,26050.6,Gemsbok,1971
155,Namibia,II,11,10562.22,50991.18,Namib-Naukluft,1986
155,Namibia,III,2,0.74,1.07,Gross Barmen Hot Springs,1968
155,Namibia,IV,1,9.94,9.94,Cape Cross Seal Reserve,1969
155,Namibia,V,3,173.91,244.23,Hardap Recreation Resort,1968
155,Namibia,VI,1,9541.99,9541.99,Namibian Islands Marine Protected Area,2009
157,Nepal,ALL,37,1027.0,7789.78,Annapurna,1992
157,Nepal,II,13,1039.37,3611.23,Shey-Phoksundo,1984
157,Nepal,IV,5,380.6,559.37,Parsa,1984
157,Nepal,VI,19,1188.65,7789.78,Annapurna,1992
158,Netherlands,ALL,291,62.04,3449.65,Niedersächsisches Wattenmeer,1986
158,Netherlands,II,21,231.3,3449.65,Niedersächsisches Wattenmeer,1986
158,Netherlands,IV,221,55.63,2712.43,Waddenzee,2009
158,Netherlands,V,46,11.43,81.22,LSG-Aachen,1988
158,Netherlands,VI,3,125.14,201.93,openbaar bos Limburg,1990
159,New Caledonia,ALL,31,58107.32,1291642.74,Natural Park of the Coral Sea,2014
159,New Caledonia,Ia,2,113.4,171.72,Yves Merlet,1970
159,New Caledonia,II,5,101831.37,505518.27,Coral Sea,2012
159,New Caledonia,IV,19,15.14,71.48,Reserve Speciale de Faune de la Haute Yate,1960
159,New Caledonia,V,4,3.21,6.67,Îlot Larégnère,1989
159,New Caledonia,VI,1,1291642.74,1291642.74,Natural Park of the Coral Sea,2014
160,New Zealand,ALL,5544,113.52,460049.84,Kermadec,2007
160,New Zealand,Ia,208,92.91,7577.51,Kermadec Islands,1990
160,New Zealand,Ib,11,462.7,1233.95,Glaisnock,1974
160,New Zealand,II,14,2222.62,12734.74,Fiordland,1978
160,New Zealand,III,4361,7.58,1886.21,Cook River to Haast River,1987
160,New Zealand,IV,893,2.57,170.96,Tasman Islands,1957
160,New Zealand,V,53,386.91,2049.46,Victoria Forest,1981
160,New Zealand,VI,4,129494.54,460049.84,Kermadec,2007
161,Nicaragua,ALL,54,447.49,8887.97,Cayos Miskitos y Franja Costera Inmediata,1991
161,Nicaragua,Ia,1,8887.97,8887.97,Cayos Miskitos y Franja Costera Inmediata,1991
161,Nicaragua,II,3,1319.67,3778.15,Patuca,1987
161,Nicaragua,III,2,108.3,180.57,Archipiélago de Solentiname,1990
161,Nicaragua,IV,47,90.31,624.42,Estero Real,1983
161,Nicaragua,VI,1,6856.15,6856.15,Bosawas,1991
162,Niger,ALL,11,28251.12,99331.43,Parc Culturel du Tassili (Illizi),1972
162,Niger,Ia,1,12805.64,12805.64,Addax Sanctuary,1988
162,Niger,II,4,27454.95,99331.43,Parc Culturel du Tassili (Illizi),1972
162,Niger,IV,6,31356.16,97923.73,Réserve Naturelle et Culturelle de Termit-Tintoumma,2012
163,Nigeria,ALL,18,1707.3,5906.18,Gashaka-Gumti,1991
163,Nigeria,Ia,1,4.93,4.93,Lekki,0
163,Nigeria,II,8,2760.93,5906.18,Gashaka-Gumti,1991
163,Nigeria,IV,9,959.89,2402.58,Yankari,1991
164,Niue,ALL,1,57.69,57.69,Hakupu Cultural and Heritage Park,1998
164,Niue,III,1,57.69,57.69,Hakupu Cultural and Heritage Park,1998
165,Norfolk Island,ALL,4,31555.47,126214.94,Norfolk,2012
165,Norfolk Island,II,2,3.44,4.95,Norfolk Island (Mt Pitt),1993
165,Norfolk Island,IV,1,0.06,0.06,Norfolk Island,1993
165,Norfolk Island,VI,1,126214.94,126214.94,Norfolk,2012
166,North Korea,ALL,16,47.59,497.92,Hasanskiy,1997
166,North Korea,II,1,497.92,497.92,Hasanskiy,1997
166,North Korea,IV,14,18.69,82.22,Mt. Baekam Forest Reserve,2006
166,North Korea,V,1,1.93,1.93,Dumujin in Baeknyeongdo Island Ongjin,1997
168,Northern Mariana Islands,ALL,19,13575.94,256880.64,Marianas Trench,2009
168,Northern Mariana Islands,Ia,2,2.29,2.77,Forbidden Island,2000
168,Northern Mariana Islands,III,1,0.65,0.65,American,0
168,Northern Mariana Islands,IV,2,113.86,222.62,Mariana Arc Of Fire,2009
168,Northern Mariana Islands,V,14,18407.85,256880.64,Marianas Trench,2009
