Country ID,Country Name,PA Category,# PAs,Mean area of PAs,Area of largest PA,Name of largest PA,Year of establ. Of largest PA
169,Norway,ALL,2520,34.56,5526.66,Vindelfjällen,1974
169,Norway,Ia,1993,4.11,402.6,Froan,1979
169,Norway,Ib,22,1128.8,5526.66,Vindelfjällen,1974
169,Norway,II,43,814.75,3421.14,Hardangervidda,1981
169,Norway,III,107,0.01,0.34,Repparfjord,1983
169,Norway,IV,222,25.81,2314.42,Setesdal Vesthei Ryfylkeheiane,2000
169,Norway,V,133,100.0,1201.44,Trollheimen,1987
170,Oman,ALL,6,1439.44,4852.7,Jabal Samhan Nature Reserve,1997
170,Oman,II,2,3848.78,4852.7,Jabal Samhan Nature Reserve,1997
170,Oman,IV,2,247.03,281.83,Ra's Al Hadd,1996
170,Oman,V,2,222.51,297.3,Al Jabal Al AKhdar Scenic Reserve,2011
171,Pakistan,ALL,63,884.0,13647.36,Kachchh Desert,1986
171,Pakistan,II,6,1640.11,3340.51,Khunjerab,1975
171,Pakistan,IV,50,894.54,13647.36,Kachchh Desert,1986
171,Pakistan,V,5,188.68,626.92,Hazar Ganji-Chiltan,1980
171,Pakistan,VI,2,90.4,103.32,Wam,1962
172,Palau,ALL,25,10.42,169.04,Ngaremeduu,0
172,Palau,V,25,10.42,169.04,Ngaremeduu,0
173,Palestina,ALL,29,9.07,54.76,Shubash,0
173,Palestina,Ia,4,4.56,13.08,Suba,0
173,Palestina,III,2,0.02,0.04,En Nabi Gheit,0
173,Palestina,IV,22,10.95,54.76,Shubash,0
173,Palestina,V,1,3.74,3.74,Wadi el Quff,0
174,Panama,ALL,25,671.24,5716.67,Darién,1980
174,Panama,II,13,1049.65,5716.67,Darién,1980
174,Panama,III,2,43.36,82.47,Barro Colorado,1977
174,Panama,IV,6,89.92,244.59,Isla Cañas,1994
174,Panama,V,1,3.88,3.88,Lago Gatún,1986
174,Panama,VI,3,835.14,1688.62,Palo Seco,1983
175,Papua New Guinea,ALL,5,719.68,3337.71,Maza (I),1978
175,Papua New Guinea,VI,5,719.68,3337.71,Maza (I),1978
177,Paraguay,ALL,90,306.03,7081.43,Defensores del Chaco,1975
177,Paraguay,Ia,2,9.95,17.56,Ybera,2015
177,Paraguay,II,16,1181.55,7081.43,Defensores del Chaco,1975
177,Paraguay,III,12,190.65,1216.99,Cerro Cabrera - Timane,2001
177,Paraguay,IV,48,115.84,1322.05,Area de proteccion del Quebracho Colorado,0
177,Paraguay,V,3,1.51,3.95,Salto del Moday,2012
177,Paraguay,VI,9,85.01,337.99,Lago Ypacarai,2014
178,Peru,ALL,73,3122.58,25235.03,Alto Purús,2004
178,Peru,Ia,1,796.1,796.1,Estação Ecológica Rio Acre,1981
178,Peru,II,18,6900.12,25235.03,Alto Purús,2004
178,Peru,III,13,281.12,2169.13,Megantoni,2004
178,Peru,IV,3,69.69,122.59,Bosques Nublados de Udima,2011
178,Peru,V,2,3579.38,4931.17,Sub Cuenca del Cotahuasi,2005
178,Peru,VI,36,2553.54,21861.84,Pacaya Samiria,1972
179,Philippines,ALL,261,300.29,11848.49,Palawan,1975
179,Philippines,II,36,382.39,4610.29,Samar Island,2003
179,Philippines,III,7,69.34,150.9,Chocolate Hills,1997
179,Philippines,IV,17,1673.32,11848.49,Palawan,1975
179,Philippines,V,140,228.13,5383.28,Tañon Strait,1998
179,Philippines,VI,61,61.32,805.21,Upper Agno River Basin,2000
181,Poland,ALL,1639,22.61,884.29,Belowezskaya Pushcha,1939
181,Poland,Ia,8,3.31,7.61,Stuzica,1965
181,Poland,Ib,5,30.1,59.6,Ticha dolina,1991
181,Poland,II,21,202.05,884.29,Belowezskaya Pushcha,1939
181,Poland,III,5,4.96,16.19,Reka Krasnaya,1974
181,Poland,IV,1462,1.87,296.7,Vishtynetskiy,1994
181,Poland,V,138,216.53,861.4,Park Krajobrazowy Dolina Baryczy,1996
182,Portugal,ALL,204,64.98,1866.37,Sierra de Aracena y Picos de Aroche,1989
182,Portugal,Ia,13,39.05,251.24,Parque Natural Tajo Internacional,2006
182,Portugal,Ib,15,9.64,28.92,Vale da Ribeira da Janela,1982
182,Portugal,II,1,696.38,696.38,Peneda-Gerês,1971
182,Portugal,III,21,1.96,9.67,Portas de Rodão,2009
182,Portugal,IV,61,17.13,240.07,Estuário do Sado,1980
182,Portugal,V,47,203.97,1866.37,Sierra de Aracena y Picos de Aroche,1989
182,Portugal,VI,46,26.85,445.2,Madeira,1982
183,Puerto Rico,ALL,75,49.21,1578.1,Isla de Mona,1986
183,Puerto Rico,Ia,6,4.44,9.13,"El Pantano, Bosque de Pterocarpus y Lagunas Mandry y Santa Teresa",1984
183,Puerto Rico,Ib,1,41.72,41.72,El Toro,1989
183,Puerto Rico,III,1,0.22,0.22,Estación Experimental Agrícola,0
183,Puerto Rico,IV,6,59.08,265.2,Punta Yegüas,1975
183,Puerto Rico,V,48,61.46,1578.1,Isla de Mona,1986
183,Puerto Rico,VI,13,24.4,116.7,El Yunque,1903
184,Qatar,ALL,1,0.8,0.8,Al Shahaniyah Park,1979
184,Qatar,IV,1,0.8,0.8,Al Shahaniyah Park,1979
185,Republic of Congo,ALL,15,2731.63,13695.16,Odzala Kokoua,2005
185,Republic of Congo,II,6,4926.95,13695.16,Odzala Kokoua,2005
185,Republic of Congo,IV,9,1268.09,4541.6,Lac Télé,2001
186,Reunion,ALL,30,59.99,1060.68,Réunion,2007
186,Reunion,Ia,5,15.95,41.69,Hauts de Saint-Philippe,1987
186,Reunion,II,1,1060.68,1060.68,Réunion,2007
186,Reunion,IV,23,5.59,48.1,Bebour,1994
186,Reunion,V,1,530.61,530.61,Réunion [aire d'adhésion],2007
187,Romania,ALL,793,19.89,1333.65,Muntii Maramuresului,2005
187,Romania,Ia,37,18.53,414.32,Karpatskiy,1968
187,Romania,II,14,272.23,637.51,Nacionalni park Djerdap,1974
187,Romania,III,173,0.98,44.15,Vrsacke planine,1982
187,Romania,IV,544,3.97,190.55,Complexul Sacalin Zatoane,1961
187,Romania,V,20,443.85,1333.65,Muntii Maramuresului,2005
187,Romania,VI,5,14.29,58.24,Kalimok - Brashlen,2001
188,Russia,ALL,2060,1091.46,139554.97,Zemlya Frantsa-Iosifa / Franz Josef Land,1994
188,Russia,Ia,121,4300.04,38894.65,Bolshoy Arktichesky / Great Arctic,1993
188,Russia,Ib,7,3144.21,17453.45,Khan Khentii,2012
188,Russia,II,68,2953.56,22820.03,Momskiy,1996
188,Russia,III,440,32.45,807.2,Ostrov Iony s prilegajuschej vodnoj territoriej,0
188,Russia,IV,1192,953.26,139554.97,Zemlya Frantsa-Iosifa / Franz Josef Land,1994
188,Russia,V,118,76.4,909.99,Ostrov Morotskoe,0
188,Russia,VI,114,3032.33,20184.1,Muna,1995
189,Rwanda,ALL,8,1331.12,7878.93,Virunga,1925
189,Rwanda,II,5,1917.8,7878.93,Virunga,1925
189,Rwanda,IV,3,353.32,1025.45,Nyungwe,1933
190,Saint-Barthélemy,ALL,5,31.9,146.66,Etangs des Salines,1998
190,Saint-Barthélemy,III,1,146.66,146.66,Etangs des Salines,1998
190,Saint-Barthélemy,IV,4,3.21,12.59,Saint-Barthélemy,1996
191,Saint-Martin,ALL,22,8.6,146.66,Etangs des Salines,1998
191,Saint-Martin,III,1,146.66,146.66,Etangs des Salines,1998
191,Saint-Martin,IV,21,2.03,33.87,Saint-Martin,1998
192,Saint Helena,ALL,8,2.45,10.29,Green Mountain National Park,2005
192,Saint Helena,Ia,1,0.05,0.05,Boatswain Bird Island Sanctuary,2014
192,Saint Helena,IV,6,1.54,3.39,Letterbox Peninsula Nature Reserve,2014
192,Saint Helena,V,1,10.29,10.29,Green Mountain National Park,2005
194,Saint Lucia,ALL,6,22.28,92.48,Castries and Dennery Waterworks Reserve and Marquis,1916
194,Saint Lucia,II,1,92.48,92.48,Castries and Dennery Waterworks Reserve and Marquis,1916
194,Saint Lucia,V,5,8.24,17.09,"West Coast (incl. Soufriere, Rachette Reefs, Petit Piton, Gros Piton and Anse Chastenets)",1995
195,Saint Pierre and Miquelon,ALL,2,7.09,14.06,Isthme de Miquelon-Langlade,2005
195,Saint Pierre and Miquelon,IV,2,7.09,14.06,Isthme de Miquelon-Langlade,2005
196,Saint Vincent and the Grenadines,ALL,29,9.27,52.07,Tobago Cays-Mayreau,1987
196,Saint Vincent and the Grenadines,II,2,52.07,52.07,Tobago Cays-Mayreau,1987
196,Saint Vincent and the Grenadines,IV,24,5.94,29.98,Richmond,0
196,Saint Vincent and the Grenadines,V,1,5.63,5.63,Mustique,0
196,Saint Vincent and the Grenadines,VI,2,8.26,13.03,Union-Palm Island,1987
197,Samoa,ALL,2,49.1,50.36,O Le Pupū Puē National Park,2016
197,Samoa,II,2,49.1,50.36,O Le Pupū Puē National Park,2016
200,Saudi Arabia,ALL,31,3222.26,19368.52,Al-Khunfah,1987
200,Saudi Arabia,Ia,2,8056.2,13853.96,Harrat al-Harrah,1987
200,Saudi Arabia,II,2,1303.8,1819.17,Ibex Reserve (Hawtat Bani Tamin),1988
200,Saudi Arabia,III,2,104.53,172.24,Rawdat Khuraym,0
200,Saudi Arabia,IV,4,258.8,1011.27,Demilitarized Zone Natural Reserve,2011
200,Saudi Arabia,V,3,456.55,629.39,The Haram of Makkah,0
200,Saudi Arabia,VI,18,4364.22,19368.52,Al-Khunfah,1987
201,Senegal,ALL,13,1721.88,8283.42,Niokolo Koba,1954
201,Senegal,II,6,1579.55,8283.42,Niokolo Koba,1954
201,Senegal,IV,3,4096.13,6717.4,Ferlo-Sud,1972
201,Senegal,V,2,154.46,301.85,Kalissaye,2017
201,Senegal,VI,2,154.89,204.59,Baobolon Wetland Reserve,1996
202,Serbia,ALL,239,26.68,1280.55,Portile de Fier,1980
202,Serbia,Ia,7,0.65,4.16,Bagremara,2007
202,Serbia,Ib,1,0.44,0.44,Vinatovaca,1957
202,Serbia,II,3,335.69,637.51,Nacionalni park Djerdap,1974
202,Serbia,III,167,0.55,44.15,Vrsacke planine,1982
202,Serbia,IV,35,39.53,353.03,Deliblatska pescara,1965
202,Serbia,V,24,155.41,1280.55,Portile de Fier,1980
202,Serbia,VI,2,79.32,128.21,Vlasina,2006
203,Seychelles,ALL,8,51.72,353.81,Aldabra,1981
203,Seychelles,Ia,2,177.76,353.81,Aldabra,1981
203,Seychelles,Ib,1,8.27,8.27,African Banks,1987
203,Seychelles,II,5,10.0,21.46,Silhouette Marine,1987
204,Sierra Leone,ALL,7,322.78,740.09,Outamba,1995
204,Sierra Leone,II,5,406.74,740.09,Outamba,1995
204,Sierra Leone,IV,1,12.59,12.59,Tiwai Island Sanctuary,1987
204,Sierra Leone,VI,1,213.2,213.2,Kangari Hills,2012
205,Singapore,ALL,4,8.42,30.64,Central Catchment Nature Reserve,1990
205,Singapore,Ib,4,8.42,30.64,Central Catchment Nature Reserve,1990
206,Sint Maarten,ALL,1,146.66,146.66,Etangs des Salines,1998
206,Sint Maarten,III,1,146.66,146.66,Etangs des Salines,1998
207,Slovakia,ALL,1143,13.6,1203.98,Beskydy,1973
207,Slovakia,Ia,351,1.29,14.36,Choc,1982
207,Slovakia,Ib,23,19.45,59.6,Ticha dolina,1991
207,Slovakia,II,14,268.16,759.6,Nizke Tatry,1978
207,Slovakia,III,306,0.07,3.78,Cachticka jaskyna,1972
207,Slovakia,IV,422,0.68,48.6,Stuzhitsya,0
207,Slovakia,V,27,391.83,1203.98,Beskydy,1973
208,Slovenia,ALL,1257,3.56,839.54,Triglavski narodni park,1924
208,Slovenia,Ia,5,0.42,0.81,Ribniki v dolini Drage pri Igu,2008
208,Slovenia,Ib,49,1.45,22.43,Dolina Triglavskih jezer,1990
208,Slovenia,II,1,839.54,839.54,Triglavski narodni park,1924
208,Slovenia,III,1147,0.17,18.8,Soča (reka),1990
208,Slovenia,IV,5,23.08,94.3,Parco naturale delle Prealpi Giulie,1996
208,Slovenia,V,50,65.21,462.48,Krajinski park Goričko,2003
209,Solomon Islands,ALL,2,148.6,154.53,Arnavon Islands,1995
209,Solomon Islands,V,1,142.67,142.67,Tetepare,2002
209,Solomon Islands,VI,1,154.53,154.53,Arnavon Islands,1995
211,South Africa,ALL,6,5426.54,26050.6,Gemsbok,1971
211,South Africa,Ib,1,26050.6,26050.6,Gemsbok,1971
211,South Africa,II,2,2266.96,4370.33,Ai-Ais Hot Springs,2002
211,South Africa,IV,3,658.24,1152.7,Zona de Vigilancia da REM,1969
212,South Georgia and the South Sandwich Islands,ALL,1,1069871.67,1069871.67,South Georgia and South Sandwich Islands Marine Protected Area,2012
212,South Georgia and the South Sandwich Islands,VI,1,1069871.67,1069871.67,South Georgia and South Sandwich Islands Marine Protected Area,2012
213,South Korea,ALL,1636,12.25,2649.83,Baekdudaegan Mountains Reserve,2005
213,South Korea,Ia,14,167.38,771.74,Wando-Doam Bay,2000
213,South Korea,II,16,384.18,2324.57,Dadohaehaesang,1981
213,South Korea,IV,1119,5.99,2649.83,Baekdudaegan Mountains Reserve,2005
213,South Korea,V,181,13.84,232.36,Deogyusan,1975
213,South Korea,VI,306,7.67,372.87,Geum River Riparian Buffer Zone,2002
214,South Sudan,ALL,30,5384.74,33009.74,Bili-Uere,0
214,South Sudan,II,8,7091.87,19886.96,Boma,1986
214,South Sudan,IV,2,6976.09,13764.22,Zemongo,1940
214,South Sudan,V,1,1168.11,1168.11,Imatong,1952
214,South Sudan,VI,19,4720.37,33009.74,Bili-Uere,0
215,Spain,ALL,1003,73.0,4009.64,Golfe du Lion,2011
215,Spain,Ia,13,25.23,251.24,Parque Natural Tajo Internacional,2006
215,Spain,Ib,60,4.79,82.55,Valle de Iruelas,1997
215,Spain,II,100,129.98,1075.82,Alto Tajo,2000
215,Spain,III,268,3.86,183.41,Palancares y Tierra Muerta,2001
215,Spain,IV,191,13.39,1151.2,Sierra de San Pedro,1998
215,Spain,V,323,164.06,4009.64,Golfe du Lion,2011
215,Spain,VI,48,62.95,710.18,Reserva Marina de la Isla Graciosa y de los Islotes del Norte de Lanzarote,1995
217,Sri Lanka,ALL,523,37.91,1321.96,Wilpattu,1938
217,Sri Lanka,Ia,66,25.36,385.8,Kumbukkan,2009
217,Sri Lanka,Ib,383,26.92,992.45,Nuwaragala,1929
217,Sri Lanka,II,16,322.09,1321.96,Wilpattu,1938
217,Sri Lanka,IV,58,46.34,436.17,Victoria Randenigala Rantambe,1987
218,Sudan,ALL,6,12002.65,30516.6,Elba,1995
218,Sudan,II,1,8451.06,8451.06,Dinder,1935
218,Sudan,IV,2,4402.95,5439.42,Yata-Ngaya,1960
218,Sudan,VI,3,18252.98,30516.6,Elba,1995
219,Suriname,ALL,17,7794.27,42320.73,Estação Ecológica Do Grão Pará,2006
219,Suriname,Ia,1,42320.73,42320.73,Estação Ecológica Do Grão Pará,2006
219,Suriname,II,4,17769.74,38911.28,Parque Nacional Montanhas Do Tumucumaque,2002
219,Suriname,IV,9,364.07,1014.64,Sipaliwini,1972
219,Suriname,V,1,13686.07,13686.07,Guyane (parc amazonien) [aire d'adhésion],2007
219,Suriname,VI,2,1070.11,1546.67,Noord Saramacca,0
220,Svalbard and Jan Mayen,ALL,25,4873.35,55073.22,Nordaust-Svalbard naturreservat,1973
220,Svalbard and Jan Mayen,Ia,17,5156.01,55073.22,Nordaust-Svalbard naturreservat,1973
220,Svalbard and Jan Mayen,II,7,4880.75,13103.92,Sør-Spitsbergen nasjonalpark,1973
220,Svalbard and Jan Mayen,III,1,16.49,16.49,Festningen geotopvernområde,2003
221,Swaziland,ALL,8,89.41,218.21,Hlane Royal National Park,1967
221,Swaziland,II,6,116.34,218.21,Hlane Royal National Park,1967
221,Swaziland,IV,1,1.41,1.41,Phophonyane,2015
221,Swaziland,V,1,15.83,15.83,Libhetse,2015
222,Sweden,ALL,5224,11.82,5526.66,Vindelfjällen,1974
222,Sweden,Ia,3120,2.07,2836.7,Sjaunja,1986
222,Sweden,Ib,157,196.78,5526.66,Vindelfjällen,1974
222,Sweden,II,34,413.36,1990.88,Padjelanta,1962
222,Sweden,III,310,1.08,42.0,Persö,1981
222,Sweden,IV,1294,1.31,165.19,Sylan,1917
222,Sweden,V,309,26.97,545.65,Gräsö östra skärgård,2012
223,Switzerland,ALL,5881,1.08,1779.36,Haut-Jura,1986
223,Switzerland,Ia,548,0.35,170.26,Schweizerischer Nationalpark,1914
223,Switzerland,II,1,1307.49,1307.49,Parco nazionale dello Stelvio,1935
223,Switzerland,IV,5322,0.54,112.68,Haute Chaîne du Jura,1993
223,Switzerland,V,10,198.74,1779.36,Haut-Jura,1986
225,Taiwan,ALL,90,126.16,3602.23,Dongsha,2007
225,Taiwan,Ia,21,32.31,480.85,Dawushan,1988
225,Taiwan,II,8,865.7,3602.23,Dongsha,2007
225,Taiwan,III,2,5.46,6.42,Shih-ba-luo-han-shan,2006
225,Taiwan,IV,59,63.38,1217.89,Danda,2000
226,Tajikistan,ALL,22,1316.32,23357.75,Таджикский Национальный парк,1999
226,Tajikistan,Ia,5,400.25,742.11,Gissarskiy,1983
226,Tajikistan,II,3,8012.56,23357.75,Таджикский Национальный парк,1999
226,Tajikistan,IV,14,208.57,548.75,Музкульский,1972
227,Tanzania,ALL,98,1745.57,41574.2,Selous G.R,1905
227,Tanzania,Ib,7,51.36,175.82,Mufindi Scarp,1954
227,Tanzania,II,17,4424.8,22859.87,Niassa,1960
227,Tanzania,III,1,1.75,1.75,Kileo East,0
227,Tanzania,IV,52,1480.98,41574.2,Selous G.R,1905
227,Tanzania,V,2,3626.76,4050.18,Bloco E Niassa Hunter,0
227,Tanzania,VI,19,590.48,4346.48,Msima GCA,1974
228,Thailand,ALL,183,601.57,3715.96,Thungyai Naresuan,1974
228,Thailand,Ia,57,672.66,3715.96,Thungyai Naresuan,1974
228,Thailand,II,119,522.81,3049.1,Kaengkrachan Forest Complex,1981
228,Thailand,IV,2,2619.71,3326.44,Phnom Samkos,1994
228,Thailand,V,2,432.34,823.6,Banteay Chhmar,1993
228,Thailand,VI,3,1142.72,1780.58,Nam Pouy,1993
229,Timor-Leste,ALL,1,1265.1,1265.1,Nino Konis Santana,2008
229,Timor-Leste,V,1,1265.1,1265.1,Nino Konis Santana,2008
230,Togo,ALL,8,524.09,2167.22,Fazao-Malfakassa,1951
230,Togo,II,3,1133.52,2167.22,Fazao-Malfakassa,1951
230,Togo,III,1,3.87,3.87,Agou,1953
230,Togo,IV,4,197.06,320.73,Abdoulaye,1951
232,Tonga,ALL,2,15.96,31.04,Fanga'uta and Fanga Kakau Lagoons,1974
232,Tonga,V,1,0.89,0.89,Mui Hopo Hoponga Coastal Reserve,1972
232,Tonga,VI,1,31.04,31.04,Fanga'uta and Fanga Kakau Lagoons,1974
233,Trinidad and Tobago,ALL,39,36.89,537.21,Victoria Mayo Reserve,0
233,Trinidad and Tobago,II,4,33.55,101.07,Southern Watershed Reserve,0
233,Trinidad and Tobago,IV,35,37.27,537.21,Victoria Mayo Reserve,0
234,Tunisia,ALL,2,488.28,810.93,Parc National d'El-Kala,1983
234,Tunisia,II,2,488.28,810.93,Parc National d'El-Kala,1983
235,Turkey,ALL,16,136.66,1164.77,Strandzha,1995
235,Turkey,Ia,2,18.85,26.63,Uzunbodjak,1956
235,Turkey,II,3,85.94,135.02,Javakheti,2011
235,Turkey,IV,2,215.65,375.92,Arazboyu State Nature Sanctuary,1993
235,Turkey,V,1,1164.77,1164.77,Strandzha,1995
235,Turkey,VI,8,36.88,129.1,Ethniko ygrotopiko parko delta Evrou,1977
236,Turkmenistan,ALL,18,928.6,5236.63,Kaplangurskiy,1979
236,Turkmenistan,Ia,9,1264.41,5236.63,Kaplangurskiy,1979
236,Turkmenistan,IV,8,646.55,2889.32,Shasenem,1983
236,Turkmenistan,V,1,162.77,162.77,Sarany,1982
237,Turks and Caicos Islands,ALL,9,47.61,415.88,"North, Middle and East Caicos",1992
237,Turks and Caicos Islands,III,2,3.27,4.07,Dick Hill Creek and Bell field Landing Point,1922
237,Turks and Caicos Islands,IV,3,140.62,415.88,"North, Middle and East Caicos",1992
237,Turks and Caicos Islands,V,4,0.02,0.07,Cottage Pond,1992
238,Tuvalu,ALL,1,40.1,40.1,Funafuti,1996
238,Tuvalu,VI,1,40.1,40.1,Funafuti,1996
239,Uganda,ALL,40,943.54,7878.93,Virunga,1925
239,Uganda,II,13,1500.24,7878.93,Virunga,1925
239,Uganda,III,11,757.55,2168.01,Pian Upe,1964
239,Uganda,IV,1,187.95,187.95,Otze Forest White Rhino,1946
239,Uganda,V,1,1168.11,1168.11,Imatong,1952
239,Uganda,VI,14,610.67,2876.89,Kidepo,1975
240,Ukraine,ALL,1272,20.09,2590.41,Podolskie Tovtry,1996
240,Ukraine,Ia,19,243.32,2159.0,Paleski Radyaytsina-Ekalagichny,0
240,Ukraine,II,9,607.1,2590.41,Podolskie Tovtry,1996
240,Ukraine,III,205,1.92,27.7,Sopit,1984
240,Ukraine,IV,1009,7.68,352.48,Klevenskiy,1994
240,Ukraine,V,28,247.29,1333.65,Muntii Maramuresului,2005
240,Ukraine,VI,2,194.95,217.29,Mityakinskiy,0
241,United Arab Emirates,ALL,2,73.83,145.69,Bul Syayeef,2016
241,United Arab Emirates,IV,1,145.69,145.69,Bul Syayeef,2016
241,United Arab Emirates,VI,1,1.96,1.96,Al Zorah,2016
242,United Kingdom,ALL,10033,8.24,4517.96,Cairngorms,2003
242,United Kingdom,Ia,14,0.7,4.16,"The Reef, Tiree",1993
242,United Kingdom,II,24,54.63,198.05,Forsinard Flows,1993
242,United Kingdom,III,346,1.71,144.53,Parallel Roads of Lochaber,1964
242,United Kingdom,IV,8970,3.29,739.09,Loch Sunart to the Sound of Jura,2014
242,United Kingdom,V,678,75.58,4517.96,Cairngorms,2003
242,United Kingdom,VI,1,29.87,29.87,Isle of Eigg,1978
243,United States,ALL,33225,167.75,1516555.34,Papahānaumokuākea Marine National Monument,2006
243,United States,Ia,582,2618.52,1516555.34,Papahānaumokuākea Marine National Monument,2006
243,United States,Ib,1329,371.37,29193.72,Gates of the Arctic,1996
243,United States,II,67,2313.52,40615.18,Wrangell-St. Elias,1980
243,United States,III,1806,4.08,2411.84,Anza-Borrego Desert,0
243,United States,IV,737,3476.95,866716.79,"Steller Sea Lion Protection Areas, Gulf",2002
243,United States,V,28276,18.35,33355.31,Nunivak/Etolin/Kuskokwim,2008
243,United States,VI,428,729.27,222180.58,Northern Bering Sea,2008
244,United States Minor Outlying Islands,ALL,17,165597.63,1516555.34,Papahānaumokuākea Marine National Monument,2006
244,United States Minor Outlying Islands,Ia,11,139016.49,1516555.34,Papahānaumokuākea Marine National Monument,2006
244,United States Minor Outlying Islands,IV,5,1638.77,2366.11,Midway Atoll,1988
244,United States Minor Outlying Islands,V,1,1277784.47,1277784.47,Pacific Remote Islands,2009
245,Uruguay,ALL,17,182.2,867.84,Humedales del Santa Lucia,2010
245,Uruguay,Ia,1,109.69,109.69,Estação Ecológica Do Taim,1986
245,Uruguay,II,4,127.61,243.93,Cabo Polonio,2009
245,Uruguay,III,1,0.15,0.15,Grutas del Palacio,2012
245,Uruguay,IV,4,144.65,369.96,Laguna Garzón,1977
245,Uruguay,V,4,203.7,357.59,Laguna de Rocha,2010
245,Uruguay,VI,3,361.27,867.84,Humedales del Santa Lucia,2010
246,Uzbekistan,ALL,19,1078.79,6336.95,Ugam-Chatkal,1990
246,Uzbekistan,Ia,11,869.47,5236.63,Kaplangurskiy,1979
246,Uzbekistan,II,2,3349.91,6336.95,Ugam-Chatkal,1990
246,Uzbekistan,IV,6,705.51,2889.32,Shasenem,1983
247,Vanuatu,ALL,4,16.96,34.85,Vatthe,1994
247,Vanuatu,III,1,2.15,2.15,President Coolidge and Million Dollar Point,1983
247,Vanuatu,VI,3,21.89,34.85,Vatthe,1994
249,Venezuela,ALL,118,4320.7,54248.35,Sur del Estado Bolívar,1974
249,Venezuela,II,44,3929.27,38061.28,Parima-Tapirapecó,1991
249,Venezuela,III,12,4332.91,51352.0,Formaciones de Tepuyes,1991
249,Venezuela,IV,8,226.31,455.32,Estero de Chiriguare,1974
249,Venezuela,V,41,2379.42,54248.35,Sur del Estado Bolívar,1974
249,Venezuela,VI,13,14276.39,53630.69,Imataca,1961
250,Vietnam,ALL,95,392.84,3740.44,Mondulkiri,1999
250,Vietnam,II,26,490.0,3399.22,Virachey,1993
250,Vietnam,IV,37,287.1,3740.44,Mondulkiri,1999
250,Vietnam,V,25,71.82,516.11,Rung Thong Da Lat,1977
250,Vietnam,VI,7,1737.32,3594.86,Nakai - Nam Theun,1993
251,"Virgin Islands, U.S.",ALL,31,11.56,150.31,St. Croix East End,2003
251,"Virgin Islands, U.S.",Ia,1,77.26,77.26,Buck Island Reef,1961
251,"Virgin Islands, U.S.",III,1,0.09,0.09,Smith Bay,0
251,"Virgin Islands, U.S.",IV,5,32.4,150.31,St. Croix East End,2003
251,"Virgin Islands, U.S.",V,24,4.96,60.07,Virgin Islands,1956
253,Western Sahara,ALL,1,1661.29,1661.29,Khenefiss National Park,2006
253,Western Sahara,II,1,1661.29,1661.29,Khenefiss National Park,2006
255,Zambia,ALL,68,3481.27,32420.93,West Zambezi,1971
255,Zambia,II,23,3450.87,22314.24,Kafue,1971
255,Zambia,III,1,26.62,26.62,Victoria Falls,1952
255,Zambia,IV,2,557.63,987.53,Vwaza Marsh Wildlife Reserve,1977
255,Zambia,V,1,3017.72,3017.72,Lake Kariba,1979
255,Zambia,VI,41,3736.51,32420.93,West Zambezi,1971
256,Zimbabwe,ALL,48,1247.63,14776.49,Hwange,1949
256,Zimbabwe,Ib,1,9.59,9.59,Chirinda,1951
256,Zimbabwe,II,16,2087.86,14776.49,Hwange,1949
256,Zimbabwe,III,1,26.62,26.62,Victoria Falls,1952
256,Zimbabwe,IV,2,439.09,752.26,Northern Tuli,1964
256,Zimbabwe,V,9,406.92,3017.72,Lake Kariba,1979
256,Zimbabwe,VI,19,1152.84,3419.03,Chewore,1964
